# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368719784000 493 a7f0497d2e1c4823eebb87ee810eb47823f03aef /Users/breber/git/TravisTest/TravisTest/build/classes/debug/com/brianreber/travistest/R$string.class
1368719768000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/breber/git/TravisTest/TravisTest/libs/android-support-v4.jar
1368719784000 482 e48df46c800bf975ae57b7307a55a423efcb9f91 /Users/breber/git/TravisTest/TravisTest/build/classes/debug/com/brianreber/travistest/R$dimen.class
1368719784000 414 7d15b273b28a9ffaafce7cc4f2807683af6ec54f /Users/breber/git/TravisTest/TravisTest/build/classes/debug/com/brianreber/travistest/R$id.class
1368719784000 409 8cb2c79a011ec2475e7308335755fb6bed2f2768 /Users/breber/git/TravisTest/TravisTest/build/classes/debug/com/brianreber/travistest/R$menu.class
1368719784000 747 661cb5e319270119dbea675a0346d90032756d0f /Users/breber/git/TravisTest/TravisTest/build/classes/debug/com/brianreber/travistest/R.class
1368719784000 424 40655c4959ca22bf9f6243bb10a0c703cf8e7de5 /Users/breber/git/TravisTest/TravisTest/build/classes/debug/com/brianreber/travistest/R$layout.class
1368719784000 831 d03ba9b8101e8b09c2018fd1fb6828d2952ab84a /Users/breber/git/TravisTest/TravisTest/build/classes/debug/com/brianreber/travistest/MainActivity.class
1368719784000 452 9ae36aa5ce9abe79ce6dfbe799e0ffee08402dbe /Users/breber/git/TravisTest/TravisTest/build/classes/debug/com/brianreber/travistest/R$style.class
1368719784000 361 aa743daf3a27fadc3c3f4eb6c3a3b7b81c861e03 /Users/breber/git/TravisTest/TravisTest/build/classes/debug/com/brianreber/travistest/R$attr.class
1368719784000 428 4b34a8649716b5206b439931d69c062466eaa127 /Users/breber/git/TravisTest/TravisTest/build/classes/debug/com/brianreber/travistest/R$drawable.class
1368719784000 359 51607a8d29bc573c2526d0a183a8a3dbf739b799 /Users/breber/git/TravisTest/TravisTest/build/classes/debug/com/brianreber/travistest/BuildConfig.class
